	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2609
	current_event_id=2618
	current_problem_id=0
	last_problem_id=1047
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409742820
	last_hard_state_change=1409742820
	last_time_ok=1411523561
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1409742820
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523561
	next_check=1411524161
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp-dev.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2601
	current_event_id=2616
	current_problem_id=0
	last_problem_id=1045
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409742468
	last_hard_state_change=1409742468
	last_time_ok=1411523234
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1409742468
	plugin_output=MEMORY OK - Total: 590 MB - Used: 128 MB - 21% used
	long_plugin_output=
	performance_data=TOTAL=618819584;;;0;618819584 USED=132730880;495055667;556937625;0;618819584 CACHE=345432064;;;0;618819584 BUFFER=115982336;;;0;618819584
	last_check=1411523234
	next_check=1411523834
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp.ci.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410581004
	last_hard_state_change=1410581004
	last_time_ok=1411523581
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.15 ms
	long_plugin_output=
	performance_data=rta=2.148000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523581
	next_check=1411524181
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp.ci.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410581125
	last_hard_state_change=1410581125
	last_time_ok=1411523103
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 69641 MB (90% inode=95%): /dev 818 MB (99% inode=99%): /run 165 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 826 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=6897MB;72570;76602;0;80634 /dev=0MB;736;777;0;818 /run=0MB;148;156;0;165 /run/lock=0MB;4;4;0;5 /run/shm=0MB;743;784;0;826
	last_check=1411523103
	next_check=1411523703
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp.ci.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410581246
	last_hard_state_change=1410581246
	last_time_ok=1411523223
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523223
	next_check=1411523823
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp.ci.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.039
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410581367
	last_hard_state_change=1410581367
	last_time_ok=1411523335
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 1652 MB - Used: 148 MB - 8% used
	long_plugin_output=
	performance_data=TOTAL=1733160960;;;0;1733160960 USED=154431488;1386528768;1559844864;0;1733160960 CACHE=599412736;;;0;1733160960 BUFFER=152662016;;;0;1733160960
	last_check=1411523335
	next_check=1411523935
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp.uat.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2698
	current_event_id=2728
	current_problem_id=0
	last_problem_id=1085
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409890003
	last_hard_state_change=1409890003
	last_time_ok=1411523151
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1409890003
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.46 ms
	long_plugin_output=
	performance_data=rta=4.459000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523151
	next_check=1411523751
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp.uat.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2706
	current_event_id=2723
	current_problem_id=0
	last_problem_id=1087
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409889765
	last_hard_state_change=1409889765
	last_time_ok=1411523522
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1409889765
	plugin_output=DISK OK - free space: / 68639 MB (89% inode=95%): /dev 818 MB (99% inode=99%): /run 165 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 826 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=7900MB;72570;76602;0;80634 /dev=0MB;736;777;0;818 /run=0MB;148;156;0;165 /run/lock=0MB;4;4;0;5 /run/shm=0MB;743;784;0;826
	last_check=1411523522
	next_check=1411524122
	check_options=0
	current_notification_number=0
	current_notification_id=1159
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp.uat.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2703
	current_event_id=2733
	current_problem_id=0
	last_problem_id=1086
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409890248
	last_hard_state_change=1409890248
	last_time_ok=1411523436
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1409890248
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523436
	next_check=1411524036
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sftp.uat.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2696
	current_event_id=2727
	current_problem_id=0
	last_problem_id=1084
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409889922
	last_hard_state_change=1409889922
	last_time_ok=1411523094
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1409889922
	plugin_output=MEMORY OK - Total: 1652 MB - Used: 166 MB - 10% used
	long_plugin_output=
	performance_data=TOTAL=1733160960;;;0;1733160960 USED=173432832;1386528768;1559844864;0;1733160960 CACHE=1216733184;;;0;1733160960 BUFFER=229617664;;;0;1733160960
	last_check=1411523094
	next_check=1411523694
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sso-dev.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3061
	current_event_id=3067
	current_problem_id=0
	last_problem_id=1228
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410833288
	last_hard_state_change=1410459863
	last_time_ok=1411523261
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1410833288
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.64 ms
	long_plugin_output=
	performance_data=rta=0.638000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523261
	next_check=1411523861
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=sso-dev.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
